binting Enclitic; ! 25 cent piece
agsapa Enclitic; ! morning
bigat Enclitic; ! morning
bigat Enclitic; ! morrow
lamok Enclitic; ! mosquito
lamok Enclitic; ! mosquito
moskitero Enclitic; ! mosquito net
lumot Enclitic; ! moss
kapintasen Enclitic; ! most beautiful
karegaten Enclitic; ! most difficult
simotsimot Enclitic; ! moth
pagsasao Enclitic; ! motto
repran Enclitic; ! motto
bantay Enclitic; ! mountain
bundok Enclitic; ! mountain
sangkasakmal Enclitic; ! mouthful
pannakangiwat Enclitic; ! mouthpiece
pinagkakadua Enclitic; ! movement
tignay Enclitic; ! movement
sine Enclitic; ! moving picture
buteg Enclitic; ! mucus
dalag Enclitic; ! mudfish
paltat Enclitic; ! mudfish
talimusak Enclitic; ! mud-skipper
kaaduan Enclitic; ! multitude
ummong Enclitic; ! multitude
baranggay Enclitic; ! municipality
museum Enclitic; ! museum
ayug Enclitic; ! music
musika Enclitic; ! music
tukar Enclitic; ! music
barbas Enclitic; ! mustache
kukuak Enclitic; ! my
siak Enclitic; ! myself
datdatlag Enclitic; ! mystery
serbileta Enclitic; ! napkin
palawag Enclitic; ! narration
sarita Enclitic; ! narration
pahilian Enclitic; ! nation
law-ang Enclitic; ! nature
kaawan Enclitic; ! naught
pananakaawan Enclitic; ! naught
puseg Enclitic; ! navel
armada Enclitic; ! navy
kasapulan Enclitic; ! necessity
kuentas Enclitic; ! necklace
kuentas Enclitic; ! necklace
korbata Enclitic; ! necktie
saritaan Enclitic; ! negotiations
ilako Enclitic; ! negotiative
lumasat Enclitic; ! negotiative
purok Enclitic; ! neighborhood
agdadamo Enclitic; ! neophyte
kaanakan Enclitic; ! nephew
damag Enclitic; ! news
pahiwarnak Enclitic; ! newspaper
pahiwarnak Enclitic; ! newspaper
takem Enclitic; ! niche
naimut Enclitic; ! niggard
nainut Enclitic; ! niggard
saksakulap Enclitic; ! night bird
gabi Enclitic; ! night
kulipato Enclitic; ! night hawk
rabii Enclitic; ! night
saksakulap Enclitic; ! night
mungay Enclitic; ! nipple
suso Enclitic; ! nipple
buko Enclitic; ! node
nalimpia Enclitic; ! no holes
pannakainagan Enclitic; ! nomination
kandidato Enclitic; ! nominee
nainaganan Enclitic; ! nominee
papili Enclitic; ! nominee
naibus Enclitic; ! no more
kinamaag Enclitic; ! nonesense
agmatuon Enclitic; ! noon
aldaw Enclitic; ! noon
wenno Enclitic; ! nor
agdaringongo Enclitic; ! nosebleed
maimatangan Enclitic; ! noticable
pagarup Enclitic; ! notion
panunot Enclitic; ! notion
Paltos Enclitic; ! Not really
banag Enclitic; ! noun
taraon Enclitic; ! nourishment
Nobiembre Enclitic; ! november
agdadamo Enclitic; ! novice
baro Enclitic; ! novice
kalakyan Enclitic; ! nuang calf
kasig Enclitic; ! nuang cart
kulba Enclitic; ! nuang cart
palatiwan Enclitic; ! nuang cart
surelas Enclitic; ! nuang cart
gethet Enclitic; ! nuang
korkoridong Enclitic; ! nuang
agmaya Enclitic; ! nuang mate
agmaya Enclitic; ! nuang mate to
pumanakpak Enclitic; ! nuang
agngoak Enclitic; ! nuang voice
lubnak Enclitic; ! nuang wallow
monha Enclitic; ! nun
pagtaraknan Enclitic; ! nursery
naanag Enclitic; ! nurtitiious
panangtaraon Enclitic; ! nutrition
enkantado Enclitic; ! nymph
gaod Enclitic; ! oar
kari Enclitic; ! oath
panagkari Enclitic; ! oath
panagtungpal Enclitic; ! obedience
panangsupiat Enclitic; ! objection
karbengan Enclitic; ! obligation
rebbengen Enclitic; ! obligation
panangdadael Enclitic; ! obliteration
panangpukaw Enclitic; ! obliteration
pananglipat Enclitic; ! oblivion
paliiw Enclitic; ! observation
lapped Enclitic; ! obstruction
pagsapulan Enclitic; ! occupation
pannakasakup Enclitic; ! occupation
pasamak Enclitic; ! occurrence
baybay Enclitic; ! ocean
taaw Enclitic; ! ocean
Oktubre Enclitic; ! october
angut Enclitic; ! odor
siempre Enclitic; ! of course
panangpasakit Enclitic; ! offense
panangrurod Enclitic; ! offense
opisina Enclitic; ! office
anak Enclitic; ! offspring
anak Enclitic; ! offspring
ken Enclitic; ! of
maipapan Enclitic; ! of
nabatahen Enclitic; ! oldtimer
naisigud Enclitic; ! oldtimer
sagaysan Enclitic; ! one by one
pea Enclitic; ! one foot
kakapat Enclitic; ! one-fourth
kaguddua Enclitic; ! one-half
sangagasut Enclitic; ! one-hundred
sangaribu Enclitic; ! one-thousand
lasona Enclitic; ! onion
sibutas Enclitic; ! onion
operasion Enclitic; ! operation
panangpatignay Enclitic; ! operation
mangtarawidwid Enclitic; ! operator
kapanunotan Enclitic; ! opinion
panunot Enclitic; ! opinion
patta-patta Enclitic; ! opinion
gundaway Enclitic; ! opportunity
kasango Enclitic; ! opposition
isusupiat Enclitic; ! opposition
pannakairurunem Enclitic; ! oppression
mamadto Enclitic; ! oracle
mammadles Enclitic; ! oracle
bitla Enclitic; ! oration
minuyongan Enclitic; ! orchard
tuok Enclitic; ! ordeal
bilin Enclitic; ! ordinance
timpuyog Enclitic; ! organization
organo Enclitic; ! organ
kiaw Enclitic; ! oriole
wenno Enclitic; ! or
wennu Enclitic; ! or
karbengan Enclitic; ! ought
rebbeng Enclitic; ! ought
rumbeng Enclitic; ! ought
onsa Enclitic; ! ounce
kukuatayo Enclitic; ! our
bahitayo Enclitic; ! ourselves
tayo Enclitic; ! our
panagbettak Enclitic; ! outburst
banag Enclitic; ! outcome
sulbod Enclitic; ! outgrowth
orno Enclitic; ! oven
pugon Enclitic; ! oven
abbong Enclitic; ! overcoat
kapote Enclitic; ! overcoat
lumumba Enclitic; ! overtake & pass
puek Enclitic; ! owl
puek Enclitic; ! owl
agtahikua Enclitic; ! owner
akinkukua Enclitic; ! owner
ikut Enclitic; ! ownership
nasinghit Enclitic; ! oxytone
panagtalna Enclitic; ! pacification
panagulimek Enclitic; ! pacification
agbalbalkot Enclitic; ! packer
pabuya Enclitic; ! pageant
balde Enclitic; ! pail
timba Enclitic; ! pail
pumipinta Enclitic; ! painter
palasio Enclitic; ! palace
dakulap Enclitic; ! palm of hand
salig Enclitic; ! palm tree
ama Enclitic; ! papa
tata Enclitic; ! papa
tatang Enclitic; ! papa
gloria Enclitic; ! paradise
paraiso Enclitic; ! paradise
pagwadan Enclitic; ! paragon
panagpada Enclitic; ! parity
balkon Enclitic; ! parlor
ministro Enclitic; ! parson
pastor Enclitic; ! parson
pannakikadua Enclitic; ! participation
pannakilaok Enclitic; ! participation
plete Enclitic; ! passage
panaglasat Enclitic; ! passage
aglugan Enclitic; ! passenger
pasahero Enclitic; ! passenger
rikna Enclitic; ! passion
osoken Enclitic; ! pass under something
ayayan Enclitic; ! pastime
linglingay Enclitic; ! pastime
kankanen Enclitic; ! pastry
ladingit Enclitic; ! pathos
pagnaan Enclitic; ! path
tawid Enclitic; ! patrinomy
santo Enclitic; ! patron
suki Enclitic; ! patron
mangsalda Enclitic; ! pawnbroker
bayad Enclitic; ! payment
pagbayad Enclitic; ! payment
kappia Enclitic; ! peace
kap'ya Enclitic; ! peace
talna Enclitic; ! peace
gisantes Enclitic; ! pea
mannalon Enclitic; ! peasant
aglaklako Enclitic; ! peddler
tirad Enclitic; ! pencil point
iseserek Enclitic; ! penetration
buto Enclitic; ! penis
lateg Enclitic; ! penis
lukdit Enclitic; ! penis
mitten Enclitic; ! penis
lansita Enclitic; ! penkinike
sentabo Enclitic; ! penny
kuarta Enclitic; ! penny
pannakadadael Enclitic; ! perdition
panagbaniaga Enclitic; ! peregrination
kinaan-anay Enclitic; ! perfection
abot Enclitic; ! perforation
pihis Enclitic; ! perforation
aramid Enclitic; ! performance
marka Enclitic; ! period
tulnek Enclitic; ! period
panangidadanes Enclitic; ! perjury
palubos Enclitic; ! permission
pammalubos Enclitic; ! permission
anus Enclitic; ! perseverance
kinapinget Enclitic; ! perseverance
tao Enclitic; ! person
panagkita Enclitic; ! perspective
awisen Enclitic; ! persuade to come
panangawis Enclitic; ! persuasion
angol Enclitic; ! pest
parmaseutiko Enclitic; ! pharmacist
pilisopo Enclitic; ! philosopher
pilosopia Enclitic; ! philosophy
buteg Enclitic; ! phlegm
plemo Enclitic; ! phlegm
maniniyot Enclitic; ! photographer
retratista Enclitic; ! photographer
letrato Enclitic; ! photo
doktor Enclitic; ! physician
mangngagas Enclitic; ! physician
mediko Enclitic; ! physician
beklat Enclitic; ! phyton
agpidut Enclitic; ! pick up
piduten Enclitic; ! pick up
kankanen Enclitic; ! pie
panagraem Enclitic; ! piety
agsubsub Enclitic; ! pig digging or rooting
kalapati Enclitic; ! pigeon
kalapati Enclitic; ! pigeon
pagaw Enclitic; ! pigeon
burias Enclitic; ! piglet
adighi Enclitic; ! pillar
sarikedked Enclitic; ! pillar
pilduras Enclitic; ! pill
kamuro Enclitic; ! pimple
kamoro Enclitic; ! pimple
pahipit Enclitic; ! pincers
pagsipit Enclitic; ! pincers
malipit Enclitic; ! pinch fingers under
pinia Enclitic; ! pineapple
aruo Enclitic; ! pine tree
saleng Enclitic; ! pine tree
sangkapirit Enclitic; ! pint
paltog Enclitic; ! pistol
pistol Enclitic; ! pistol
planeta Enclitic; ! planet
hasienda Enclitic; ! plantation
plantasion Enclitic; ! plantation
entablado Enclitic; ! platform
pagtakderan Enclitic; ! platform
bandehado Enclitic; ! platter
panangidayaw Enclitic; ! plaudit
pagay-ayaman Enclitic; ! playground
braha Enclitic; ! playing cards
kaayayam Enclitic; ! playmate
panagragragsak Enclitic; ! pleasure
agringkon Enclitic; ! plow between rows
kinaadu Enclitic; ! plurality
matutudo Enclitic; ! pluvial
nabasa Enclitic; ! pluvial
mannaniw Enclitic; ! poet
itudo Enclitic; ! point at
nasikarod Enclitic; ! poke at an angle
nadalapos Enclitic; ! poke straight
sumalput Enclitic; ! poke through
panaglako Enclitic; ! policy
politiko Enclitic; ! politician
politika Enclitic; ! politics
nota Enclitic; ! pollen
basaw Enclitic; ! pond
pultit Enclitic; ! poop
takki Enclitic; ! poop
tukkey Enclitic; ! poop
papa Enclitic; ! pope
kinalatak Enclitic; ! popularity
bangsal Enclitic; ! porch
patatas Enclitic; ! potato
nalatak Enclitic; ! poular
aglualo Enclitic; ! pray for dead at cemetery
wasay-wasay Enclitic; ! praying mantis
mara Enclitic; ! prefix indicating similarity
panakasagana Enclitic; ! preparedness
kaadda Enclitic; ! presence
sango Enclitic; ! presence
panangtahinayon Enclitic; ! preservation
pangulo Enclitic; ! presidendt
presidente Enclitic; ! presidendt
presidente Enclitic; ! president
agplantsa Enclitic; ! pressm v.
italmeg Enclitic; ! pressm v.
panagyarig Enclitic; ! pretension
kinaadu Enclitic; ! prevalence
panangatipa Enclitic; ! prevention
padi Enclitic; ! priest
peinsipe Enclitic; ! prince
prinsesa Enclitic; ! princess
ahimaldit Enclitic; ! printer
mammarka Enclitic; ! printer
pahimalditan Enclitic; ! printing press
immuna Enclitic; ! priority
sakbay Enclitic; ! priority
balod Enclitic; ! prison
balud Enclitic; ! prisoner
pagbaludan Enclitic; ! prison
anya Enclitic; ! problem
problema Enclitic; ! problem
ppabrika Enclitic; ! products
paligpalig Enclitic; ! propeller
padto Enclitic; ! prophecy
mammadto Enclitic; ! prophet
propeta Enclitic; ! prophet
akinkukua Enclitic; ! proprietor
panagtahikua Enclitic; ! proprietry
panagbaknang Enclitic; ! prosperity
panagrang-ay Enclitic; ! prosperity
bumaknang Enclitic; ! prospher
rumang-ay Enclitic; ! prospher
taraken Enclitic; ! protegee
pagsasao Enclitic; ! proverb
proberbo Enclitic; ! proverb
Dios Enclitic; ! providence
panangipaay Enclitic; ! providence
ili Enclitic; ! province
probinsiya Enclitic; ! province
probinsia Enclitic; ! province
masipak Enclitic; ! prune branches
urmot Enclitic; ! pubic hair
libro Enclitic; ! publication
pahiwarnak Enclitic; ! publication
boxingero Enclitic; ! pugilist
kinapintas Enclitic; ! pulchritude
kalo Enclitic; ! pulley
maburak Enclitic; ! pulverize soil
karabasa Enclitic; ! pumpkin
karabasa Enclitic; ! pumpkin
n Enclitic; ! pumpkin
bawel Enclitic; ! punishment
dusa Enclitic; ! punishment
naganethet Enclitic; ! puposeful
uken Enclitic; ! puppy
managdalus Enclitic; ! puristic
nana Enclitic; ! pus
ikoloong Enclitic; ! put in cage
agrungrung Enclitic; ! put out cigarette
ansisit Enclitic; ! pygmy
beklat Enclitic; ! python
mangngagas Enclitic; ! quack doctor
kabaelan Enclitic; ! qualification
sagubanit Enclitic; ! qualm
uppatan Enclitic; ! quartette
kadi Enclitic; ! question marker word
kaputotan Enclitic; ! racem n.
lumba Enclitic; ! racem n.
paglumbaan Enclitic; ! race track
rabanos Enclitic; ! radish
bulalayaw Enclitic; ! rainbow
kapote Enclitic; ! rain coat
agnepnep Enclitic; ! rain steady for days
akasia Enclitic; ! rain tree
itindig Enclitic; ! rainy season
mag-ani Enclitic; ! rainy season
matutudo Enclitic; ! rainy season
panagtutudo Enclitic; ! rainy season
sugud-sugud Enclitic; ! rambutan
panagragragsak Enclitic; ! rapture
paseeking Enclitic; ! rattan pack
way Enclitic; ! rattan
agbasbasa Enclitic; ! reader
sakup Enclitic; ! realm
uneg Enclitic; ! realm
panangawat Enclitic; ! recetion
resibo Enclitic; ! reciept
awaten Enclitic; ! recieve
kalikagum Enclitic; ! recommendation
dahiti Enclitic; ! recommendation
gandat Enclitic; ! recommendation
panagtinnarus Enclitic; ! reconciliation
panaglaing Enclitic; ! recovery
panagsubbot Enclitic; ! recovery
panagangsubbot Enclitic; ! redemption
kissay Enclitic; ! reduction
panangpabassit Enclitic; ! reduction
nabangsit Enclitic; ! reeky
nayon Enclitic; ! reenforcement
tulong Enclitic; ! reenforcement
kinasayaat Enclitic; ! refinement
sursuro Enclitic; ! refinement
pagpalamiis Enclitic; ! refreshments
panangpalamiis Enclitic; ! refrigeration
kamangan Enclitic; ! refuge
panagmadi Enclitic; ! refusal
deppaar Enclitic; ! region
kabahian Enclitic; ! relatives
aganges Enclitic; ! relief
pakalaglahipan Enclitic; ! remembrance
panglahipan Enclitic; ! remembrance
agadaw Enclitic; ! remove charcoal from pit
ahibaut Enclitic; ! remove from stem
agkapon Enclitic; ! remove testicles
agpungtot Enclitic; ! reprisal
ungtan Enclitic; ! reprisal
aganak Enclitic; ! reproduction
panagpatubo Enclitic; ! reproduction
panangtalikud Enclitic; ! repudiation
kinaadu Enclitic; ! repundance
dayaw Enclitic; ! reputation
panagkaingas Enclitic; ! resemblance
gura Enclitic; ! resentment
reserbasion Enclitic; ! reservation
tambak Enclitic; ! reservoir
paghianan Enclitic; ! residence
pagtaengan Enclitic; ! residence
aridaed Enclitic; ! residue
nabati Enclitic; ! residue
panahikkat Enclitic; ! resignation
isusupiat Enclitic; ! resistance
kuarta Enclitic; ! resource
pigsa Enclitic; ! resource
panaganges Enclitic; ! respiration
sungbat Enclitic; ! response
panganan Enclitic; ! restaurant
kinaalikuteg Enclitic; ! restlessness
pannakaisubli Enclitic; ! restoration
panagtengngel Enclitic; ! restraint
tenglen Enclitic; ! restraint
pannakaituloy Enclitic; ! resumption
panagungar Enclitic; ! resurrection
panagtengngel Enclitic; ! retention
kinatalinaay Enclitic; ! reticence
panagkedked Enclitic; ! reticence
panahinana Enclitic; ! retirement
panagsanod Enclitic; ! retrogression
paltiing Enclitic; ! revelation
panangipalgak Enclitic; ! revelations
rebelasion Enclitic; ! revelations
panagliwliwa Enclitic; ! revelry
panagragsak Enclitic; ! revelry
buis Enclitic; ! revenue
parparmata Enclitic; ! reverie
tagtagainep Enclitic; ! reverie
nabaliktad Enclitic; ! reversal
panangbaliw Enclitic; ! revision
panangpaungar Enclitic; ! revival
panaglaban Enclitic; ! revolution
panagtayyek Enclitic; ! revolution
rebolusion Enclitic; ! revolution
rebolber Enclitic; ! revolver
panangangaw Enclitic; ! ribbings
laso Enclitic; ! ribbon
liston Enclitic; ! ribbon
talon Enclitic; ! rice field
baknang Enclitic; ! riches
kinabaknang Enclitic; ! riches
agsakay Enclitic; ! rider
layag Enclitic; ! rigger
waig Enclitic; ! rill
panaglalaban Enclitic; ! rivalry
panagsalip Enclitic; ! rivalry
karayan Enclitic; ! river
ilog Enclitic; ! river
karayan Enclitic; ! river
waig Enclitic; ! river
kalsada Enclitic; ! road
daan Enclitic; ! road
dalan Enclitic; ! road
kalsada Enclitic; ! road
lansangan Enclitic; ! road
pagnaan Enclitic; ! road
agtatakaw Enclitic; ! robber
tulisan Enclitic; ! robber
bulilising Enclitic; ! robin
robin Enclitic; ! robin
pagbaot Enclitic; ! rod
dursok Enclitic; ! rogue
kawitan Enclitic; ! rooster
kuentas Enclitic; ! rosary
bayad Enclitic; ! royalty
kinaari Enclitic; ! royalty
elastiko Enclitic; ! rubber band
kinadursok Enclitic; ! rudeness
alpombra Enclitic; ! rug
pagdalus Enclitic; ! rug
mangituray Enclitic; ! ruler
mannaray Enclitic; ! runner
paatalan Enclitic; ! run over
padalapusan Enclitic; ! run over
sikap Enclitic; ! ruse
ladingit Enclitic; ! sadness
kinatalhed Enclitic; ! safety
aspili Enclitic; ! safety pin
marinero Enclitic; ! sailor
kinelnat Enclitic; ! salad
salad Enclitic; ! salad
sueldo Enclitic; ! salary
naglakuan Enclitic; ! sale
apgad Enclitic; ! saltiness
naapgad Enclitic; ! saltiness
kablaaw Enclitic; ! salutation
panagdayaw Enclitic; ! salutation
pannakaisalakan Enclitic; ! salvation
kinasanto Enclitic; ! sanctity
nasantuan Enclitic; ! sanctity
pagpaimbagan Enclitic; ! sanitarium
amag Enclitic; ! sapwood
pammasahid Enclitic; ! sarcasm
pagreppet Enclitic; ! sash
demonio Enclitic; ! satan
satanas Enclitic; ! satan
satin Enclitic; ! satin
pannakapnek Enclitic; ! satisfaction
Sabado Enclitic; ! saturday
platito Enclitic; ! saucer
longanissa Enclitic; ! sausage
longganisa Enclitic; ! sausage
salaknib Enclitic; ! saviour
naraman Enclitic; ! savort
eskandalo Enclitic; ! scandal
kinakirang Enclitic; ! scarcity
kinatakkum Enclitic; ! scarcity
bambanti Enclitic; ! scarecrow
buya Enclitic; ! scene
estudiante Enclitic; ! scholar
nalaing Enclitic; ! scholar
panagadal Enclitic; ! scholarship
mangisursuro Enclitic; ! schoolteacher
adal Enclitic; ! science
siensia Enclitic; ! science
pagsiriban Enclitic; ! science
sientipiko Enclitic; ! scientist
masirib Enclitic; ! scientist
manggagama Enclitic; ! scorpion
ahigad Enclitic; ! scrape coconut
karosen Enclitic; ! scrape feet
ugas Enclitic; ! scrubber
eskultor Enclitic; ! sculptor
baybay Enclitic; ! sea
dagat Enclitic; ! sea
taaw Enclitic; ! sea
kadua Enclitic; ! secretary
sekretario Enclitic; ! secretary
linong Enclitic; ! security
sekur Enclitic; ! security
talhed Enclitic; ! security
somelia Enclitic; ! seedling
panangagaw Enclitic; ! seizure
panagpili Enclitic; ! selection
pinili Enclitic; ! selection
kinaimut Enclitic; ! selfishness
aglaklako Enclitic; ! seller
kagadua Enclitic; ! semi
senado Enclitic; ! senate
senador Enclitic; ! senator
pammalubos Enclitic; ! send-off
nataengan Enclitic; ! senility
rikna Enclitic; ! sensation
panagrikna Enclitic; ! sensibility
naarsahid Enclitic; ! sensitive person
bain-bain Enclitic; ! sensitive plant
rikriknaen Enclitic; ! sentiment
Septiembre Enclitic; ! september
agsasaruno Enclitic; ! series
serpiente Enclitic; ! serpent
uleg Enclitic; ! serpent
adipen Enclitic; ! servant
babaonen Enclitic; ! servant
makapagpaay Enclitic; ! servicable
lengnga Enclitic; ! sesame
agbulos Enclitic; ! set free
pannakaputed Enclitic; ! severance
agkulog Enclitic; ! shake bottle
agabug Enclitic; ! shake flies off
agkamay Enclitic; ! shake hands
agwarsi Enclitic; ! shake off
kinarabaw Enclitic; ! shallowness
kabingay Enclitic; ! shareholder
pagasaan Enclitic; ! sharpening stone
kaluban Enclitic; ! sheath
kaluban Enclitic; ! sheath
karnero Enclitic; ! sheep
karnero Enclitic; ! sheep
isu(babai) Enclitic; ! she
aggadgad Enclitic; ! shell corn
agpusi Enclitic; ! shell corn
mapusi Enclitic; ! shell corn
ipaw-it Enclitic; ! shipper
ited Enclitic; ! shipper
agpaltik Enclitic; ! shoot with rubber band
kakurangan Enclitic; ! shortage
panagkurang Enclitic; ! shortage
pandek Enclitic; ! shorty
koma Enclitic; ! should
rumbeng Enclitic; ! should
panaglinnawag Enclitic; ! showdown
panagsinnuot Enclitic; ! showdown
bao Enclitic; ! shrew
sangio Enclitic; ! shrew
kinamanagbain Enclitic; ! shyness
kabahis Enclitic; ! sibling
kabsat Enclitic; ! sibling
nagbalihi Enclitic; ! siccessful
sikle Enclitic; ! sickle
sagubanit Enclitic; ! sickness
sakit Enclitic; ! sickness
bakrang Enclitic; ! side of the
pagnaan Enclitic; ! sidewalk
seda Enclitic; ! silk
kinamaag Enclitic; ! sillyness
kinanumo Enclitic; ! simplicity
nanipud Enclitic; ! since
kumakanta Enclitic; ! singer
apo Enclitic; ! sir
kabsat Enclitic; ! sister
kasasaad Enclitic; ! situation
rurog Enclitic; ! skeleton
ammo Enclitic; ! skill
kawali Enclitic; ! skillet
kinalaing Enclitic; ! skill
sirib Enclitic; ! skill
bangabanga Enclitic; ! skull
agpapatay Enclitic; ! slayer
pannakaturturog Enclitic; ! sleepiness
tsleko Enclitic; ! sleeveless sweater
manggas Enclitic; ! sleeve
tinelas Enclitic; ! slipper
stsinela Enclitic; ! slippers
kinabuntog Enclitic; ! slowness
balangkantis Enclitic; ! slut
garampingat Enclitic; ! slut
sepsep Enclitic; ! small biting fly
kinabassit Enclitic; ! smallness
burtong Enclitic; ! smallpox
kaper Enclitic; ! smegma
mammanday Enclitic; ! smith
kinalamuyot Enclitic; ! smoothness
nalabudoy Enclitic; ! smooth skin
lupus Enclitic; ! snake skin
lupus Enclitic; ! snake skin (shed)
gimong Enclitic; ! society
timpuyog Enclitic; ! society
balong Enclitic; ! son
kansion Enclitic; ! song
kanta Enclitic; ! song
kansyon Enclitic; ! song
kanta Enclitic; ! song
kararua Enclitic; ! soul
kararua Enclitic; ! soul
karma Enclitic; ! soul
pakalaglahipan Enclitic; ! souvenir
panagturay Enclitic; ! sovereignty
paglaingan Enclitic; ! specialty
klasse Enclitic; ! species
buyaen Enclitic; ! spectacle
pag-pagarup Enclitic; ! speculation
bitla Enclitic; ! speech
diskurso Enclitic; ! speech
kapsit Enclitic; ! sperm
kisit Enclitic; ! sperm
kisset Enclitic; ! sperm
kissit Enclitic; ! sperm
lubong Enclitic; ! sphere
sakup Enclitic; ! sphere
ganggang Enclitic; ! spider
lawwalawwa Enclitic; ! spider
lawwa-lawwa Enclitic; ! spider
saput Enclitic; ! spider web
alugbati Enclitic; ! spinach
agsabuag Enclitic; ! splash with hands
apro Enclitic; ! spleen
ngayed Enclitic; ! splendor
asawa Enclitic; ! spouse
pusit Enclitic; ! squid
keddeng Enclitic; ! statement
sarita Enclitic; ! statement
bulto Enclitic; ! statue
monumento Enclitic; ! statue
bapor Enclitic; ! steamship
kampanario Enclitic; ! steeple
tore Enclitic; ! steeple
petsa Enclitic; ! ste
takigrapo Enclitic; ! stenographer
kinasikkel Enclitic; ! stiffness
kinaulimek Enclitic; ! stillness
agtonged Enclitic; ! stimulate milk supply
kinaimut Enclitic; ! stinginess
dangaw Enclitic; ! stink bug
aggaradugud Enclitic; ! stomach growl
espia Enclitic; ! stool pegion
pahidulinan Enclitic; ! storage
pagummongan Enclitic; ! storage
kadsaaran Enclitic; ! story
sarita Enclitic; ! story
kinalukmeg Enclitic; ! stoutness
diretso Enclitic; ! straight ahead
nabatad Enclitic; ! straight-forward
lumboy Enclitic; ! strawberry
kale Enclitic; ! street
dalan Enclitic; ! street
pigsa Enclitic; ! strength
panaglaban Enclitic; ! strife
ranget Enclitic; ! strife
agad-adal Enclitic; ! student
skwela Enclitic; ! student
kinakuneng Enclitic; ! stupidity
panangparukma Enclitic; ! subjugation
panagrukbab Enclitic; ! submission
anag Enclitic; ! substance
linaon Enclitic; ! substance
panahisukat Enclitic; ! substitution
panahikkat Enclitic; ! subtraction
panangkissay Enclitic; ! subtraction
balihi Enclitic; ! success
agbalihi Enclitic; ! suceed
tagapulut Enclitic; ! sugar cane
unas Enclitic; ! sugar cane
singasing Enclitic; ! suggestion
wayat Enclitic; ! suggestion
kinapudot Enclitic; ! sultriness
Domingo Enclitic; ! sunday
mangimaton Enclitic; ! supeintendent
superintendente Enclitic; ! supeintendent
kinangato Enclitic; ! superiority
mangiturong Enclitic; ! supervision
panangiturong Enclitic; ! supervision
superbisor Enclitic; ! supervision
kinangato Enclitic; ! supremacy
panagturay Enclitic; ! supremacy
apelido Enclitic; ! surname
tirante Enclitic; ! suspenders
abuloy Enclitic; ! sustenance
tulong Enclitic; ! sustenance
nalingetan Enclitic; ! sweaty
kinasam-it Enclitic; ! sweetness
sinam-it Enclitic; ! sweets
espada Enclitic; ! sword
pahilasinan Enclitic; ! symbol
tanda Enclitic; ! symbol
pannakipagrikna Enclitic; ! sympathy
katarus Enclitic; ! synonym
summady Enclitic; ! synopsis
panangurnos Enclitic; ! syntax
pamuspusan Enclitic; ! system
wagas Enclitic; ! system
kuaderno Enclitic; ! tablet
tableta Enclitic; ! tablet
sikap Enclitic; ! tactics
taktika Enclitic; ! tactics
bayyek Enclitic; ! tadpole
kabaelan Enclitic; ! talent
sirib Enclitic; ! talent
talugading Enclitic; ! talent
sarita Enclitic; ! tale
anting-anting Enclitic; ! talisman
salamahi Enclitic; ! tamarind
agdalapeg Enclitic; ! tap fingers
pannakaladaw Enclitic; ! tardiness
pannakaudi Enclitic; ! tardiness
aba Enclitic; ! taro
pagdagusan Enclitic; ! tavern
daytay Enclitic; ! tay
tayo Enclitic; ! tay
tsa Enclitic; ! tea
agsursuro Enclitic; ! teacher
maestro Enclitic; ! teacher
maistra Enclitic; ! teacher
mangisuro Enclitic; ! teacher
mangisursuro Enclitic; ! teacher
kapateria Enclitic; ! teapot
tsa Enclitic; ! tea
ngipen Enclitic; ! teeth
agwaliwali Enclitic; ! teeth to be loose
ahipalawag Enclitic; ! teller
bagyo Enclitic; ! tempest
naangin Enclitic; ! tempestous
nabagyo Enclitic; ! tempestous
pispis Enclitic; ! temple of head
simbaan Enclitic; ! temple
templo Enclitic; ! temple
pannakasulisog Enclitic; ! temptation
sulisog Enclitic; ! temptation
pagpatinggaan Enclitic; ! termination
ungto Enclitic; ! termination
anay Enclitic; ! termite
simut-simut Enclitic; ! termite
daga Enclitic; ! territory
distrito Enclitic; ! territory
sakup Enclitic; ! territory
buteng Enclitic; ! terror
tulag Enclitic; ! testament
agkapon Enclitic; ! testicles
ukel-ukel Enclitic; ! testicles
pamaneknek Enclitic; ! testimony
pammaneknek Enclitic; ! testimony
saksi Enclitic; ! testimony
anag Enclitic; ! text
linaon Enclitic; ! text
naguneg Enclitic; ! text
ngemti Enclitic; ! than
daydiay Enclitic; ! that
dayta Enclitic; ! that
tapno Enclitic; ! that
pagbuyaan Enclitic; ! theatre
teatro Enclitic; ! theatre
kadukuada Enclitic; ! them
kadakuada Enclitic; ! themselves
dahitoy Enclitic; ! these
ti Enclitic; ! the
isuda Enclitic; ! they
mannanakaw Enclitic; ! thief
kukuada Enclitic; ! thier
luppo Enclitic; ! thigh
dadal Enclitic; ! thimble
banag Enclitic; ! thing
daytoy Enclitic; ! this
siit Enclitic; ! thorn
dahidiay Enclitic; ! those
pangbutbuteng Enclitic; ! threat
salup Enclitic; ! three liters
karabukob Enclitic; ! throat
karabukob Enclitic; ! throat
Juebes Enclitic; ! thursday
dayta Enclitic; ! thy
tigre Enclitic; ! tiger
troso Enclitic; ! timber
panagbain Enclitic; ! timidity
latero Enclitic; ! tinsmith
bayyek Enclitic; ! toad
karag Enclitic; ! toad
